Input,Output,Labels
k,k,a
j,j,b
f,f,c
b,b,d
h,j,e
c,c,f
f,f,g
a,a,h
x,x,i
b,b,j
b,b,k
k,k,x
k,k
h,h
i,i
x,x
e,e
i,i
k,k
h,h
g,b
k,f
k,k
j,j
f,f
b,b
g,g
j,k
d,d
d,d
j,j
a,a
i,h
k,k
d,d
e,d
j,j
f,f
c,c
i,i
d,d
e,e
k,k
k,d
d,f
e,e
a,j
a,a
k,k
h,f
a,b
h,i
h,h
i,k
k,k
d,d
j,j
d,d
f,f
c,c
b,b
h,h
a,a
j,j
f,f
i,i
g,g
c,d
k,k
a,a
d,d
h,b
f,f
x,x
e,f
j,k
x,x
a,a
i,a
c,c
c,c
c,i
c,c
a,e
h,h
a,a
e,f
f,f
d,d
g,g
h,h
d,d
e,e
b,b
a,a
f,f
e,j
g,g
f,f
b,a
j,j
b,b
c,c
f,f
a,a
d,d
i,i
a,a
k,k
f,f
j,j
k,k
f,f
i,i
a,a
d,d
b,b
b,a
k,k
h,b
b,b
h,h
f,f
d,d
c,f
d,d
h,h
f,f
g,g
j,j
a,a
a,x
h,h
f,f
k,k
h,i
d,h
c,c
f,f
c,c
a,a
f,e
g,d
e,e
k,j
a,a
d,d
h,b
b,b
e,e
h,h
k,k
b,b
i,i
j,j
e,e
e,e
g,g
e,d
c,c
k,k
j,j
g,f
b,a
a,b
e,f
c,c
c,c
g,g
b,b
a,a
c,c
k,j
d,d
d,i
g,g
h,h
i,i
f,f
g,g
a,a
b,b
a,a
h,h
j,j
a,a
f,f
a,a
h,i
g,g
d,d
d,d
g,g
d,d
e,e
e,f
i,i
a,j
d,d
e,f
x,x
i,i
h,h
f,f
g,g
j,j
b,b
h,h
e,c
x,x
g,g
b,a
g,g
a,a
i,i
c,c
f,f
i,i
c,d
k,k
i,b
j,b
f,f
c,d
j,j
j,j
g,g
j,k
d,i
k,k
a,b
k,k
h,h
i,h
b,b
d,d
k,k
d,d
f,f
h,i
c,c
f,f
d,e
a,a
b,b
e,e
x,x
a,a
b,b
k,i
k,k
f,f
b,b
j,j
g,g
i,i
b,b
c,c
k,k
h,h
e,e
c,c
c,c
a,a
j,e
x,x
k,k
h,h
i,i
k,k
b,b
h,a
d,d
a,a
j,j
c,c
i,i
g,g
a,a
d,d
e,e
g,g
h,h
a,a
b,b
e,e
g,g
i,i
b,i
k,k
c,x
h,j
a,a
c,c
a,a
c,c
e,e
d,d
e,e
e,f
j,j
b,b
f,f
k,k
b,b
g,f
k,k
b,b
d,d
f,f
d,d
f,f
k,k
d,d
x,x
b,b
d,d
f,f
k,k
f,f
h,h
e,f
h,h
g,g
g,g
c,c
i,i
k,k
d,d
b,b
a,a
x,x
h,h
b,b
d,d
b,b
h,j
h,h
x,x
a,j
g,g
f,f
a,f
h,h
i,i
c,c
e,f
a,a
i,i
g,g
g,g
h,h
i,i
e,f
j,j
k,k
i,i
f,f
g,g
c,c
c,c
i,g
g,d
f,f
g,g
h,h
d,c
f,f
g,g
h,i
x,x
c,c
k,i
f,f
i,h
d,d
d,d
j,j
b,b
i,i
g,g
e,e
k,k
j,b
a,a
k,k
j,j
j,j
f,f
e,e
h,h
i,i
e,e
c,c
h,h
f,f
k,k
f,f
h,h
h,e
g,g
b,b
i,h
c,c
k,k
a,a
h,h
j,j
d,d
g,g
h,h
g,g
i,i
j,j
h,h
a,a
j,j
c,c
e,e
h,h
h,h
f,f
c,c
e,f
a,f
g,g
f,f
a,b
e,e
e,i
c,c
e,f
b,b
d,d
i,i
a,a
c,i
h,h
e,e
c,c
g,g
h,h
j,j
c,j
b,b
i,i
g,g
b,b
d,d
g,g
h,h
a,a
g,g
i,i
h,h
g,g
f,f
a,f
k,k
a,a
i,i
h,h
h,h
g,g
d,d
x,x
g,g
g,g
f,f
h,h
b,b
k,j
k,k
j,k
f,f
b,a
j,j
c,c
i,k
c,c
k,i
d,d
i,i
b,b
e,e
b,b
j,j
k,k
g,g
d,d
k,i
a,a
a,a
i,i
b,b
k,k
i,i
h,h
g,g
k,k
a,a
f,f
g,g
a,a
d,d
h,h
k,k
g,f
k,k
c,c
b,b
k,d
h,i
e,e
e,e
c,c
e,e
c,c
j,j
f,f
e,e
c,c
i,b
c,c
e,e
k,k
c,c
e,f
j,k
d,d
x,x
d,k
e,e
i,i
b,b
f,e
e,e
j,j
j,j
e,a
g,g
b,b
a,i
h,h
i,i
b,f
k,k
j,j
j,j
k,k
h,h
b,b
i,i
k,k
c,c
c,c
c,c
g,g
j,j
e,e
f,d
a,a
k,f
g,g
g,g
g,g
b,b
f,e
h,h
a,c
i,i
a,b
a,a
g,g
c,c
c,c
j,h
f,e
g,g
a,a
h,h
e,e
k,k
j,j
e,f
a,a
j,h
i,i
g,g
a,a
g,g
j,j
e,e
e,e
b,a
b,b
g,g
d,d
b,b
f,f
f,f
h,h
d,d
e,f
c,c
d,d
k,k
a,k
k,k
i,i
g,g
h,h
f,k
c,c
k,k
f,e
d,d
g,g
j,j
e,e
d,d
b,a
h,h
e,e
d,c
b,b
f,f
c,c
k,d
e,e
c,c
h,h
c,c
f,f
a,j
d,d
e,e
a,j
b,a
h,i
f,f
j,j
d,c
f,f
j,j
i,i
j,j
b,b
g,g
a,a
h,h
f,f
h,h
g,g
k,k
j,j
x,x
c,c
i,i
i,i
i,k
k,k
k,j
e,e
d,d
i,i
d,c
c,c
i,k
g,i
h,h
h,h
e,e
h,h
a,a
c,c
b,b
c,c
c,c
b,b
j,k
a,a
f,f
c,d
j,j
h,h
g,g
b,b
k,k
c,c
j,j
a,a
i,i
e,e
i,i
i,i
c,c
e,e
f,f
c,c
a,a
h,h
f,f
i,i
f,f
k,k
g,g
i,i
c,c
k,k
f,f
k,k
g,g
b,b
i,i
j,j
j,j
c,c
i,i
g,g
g,g
i,i
a,a
c,c
a,a
b,b
a,a
c,c
a,j
a,a
k,k
g,i
d,d
f,f
a,a
c,c
b,b
c,c
j,j
k,k
f,f
b,b
k,k
d,d
k,k
x,x
d,d
c,c
a,a
c,d
a,a
e,e
e,e
f,f
j,f
h,h
i,i
g,g
c,c
a,a
f,f
i,i
g,g
h,a
c,c
f,e
e,e
k,k
c,c
b,a
b,b
j,j
k,k
c,c
b,b
j,k
g,g
e,e
g,e
i,i
g,j
c,f
k,k
b,b
g,g
j,j
g,g
b,b
h,h
j,j
j,h
j,j
i,i
j,j
c,c
i,i
k,k
j,b
d,k
g,g
i,h
d,c
d,d
h,h
c,c
g,g
i,i
e,e
x,x
d,d
a,i
k,k
j,j
b,b
i,i
g,g
b,b
d,d
i,i
k,k
j,j
i,i
i,i
c,c
e,e
a,a
e,e
b,b
b,b
a,d
h,h
c,c
a,a
i,i
b,b
b,b
c,c
g,g
h,h
c,c
j,j
d,d
a,a
i,i
x,x
h,h
f,f
d,c
f,f
i,i
k,k
k,k
i,i
k,d
j,j
h,h
i,k
b,b
e,e
d,d
f,f
a,a
e,f
c,c
d,d
k,k
d,d
f,f
h,h
e,h
d,d
a,a
i,i
i,i
k,i
i,i
b,b
e,f
f,f
j,j
f,f
d,d
b,b
b,a
g,g
j,j
c,c
f,f
x,x
f,f
i,i
i,i
a,a
f,f
i,h
c,c
j,j
a,a
d,d
b,b
c,c
d,f
h,h
k,k
f,f
h,h
g,g
k,i
c,c
g,g
i,h
k,k
x,x
d,d
g,g
k,k
h,h
i,i
d,d
h,j
g,g
e,e
k,d
b,b
d,d
k,k
x,x
c,c
g,g
c,c
j,j
j,j
e,e
b,a
b,b
j,k
i,i
e,e
k,k
j,j
x,x
h,h
k,k
d,d
i,i
a,a
c,d
d,d
a,a
c,c
c,c
k,k
f,f
f,e
j,j
a,a
k,k
b,b
j,x
h,h
h,h
x,x
e,e
k,j
a,a
j,j
c,c
g,g
i,f
c,c
g,g
g,g
g,g
i,k
g,g
b,a
h,h
h,h
h,h
b,b
k,j
j,k
j,k
b,b
b,b
i,i
d,a
a,a
a,a
b,b
h,h
a,b
d,d
j,j
d,d
i,i
j,j
d,d
d,d
d,d
i,i
g,g
g,h
d,d
a,b
b,b
j,j
h,h
d,d
a,a
j,j
g,g
f,f
d,d
k,k
f,f
i,i
a,a
f,f
j,i
f,f
f,f
b,b
d,d
f,f
j,j
b,b
d,i
b,b
k,k
g,g
x,x
g,g
a,a
f,f
j,j
j,j
f,f
j,j
f,f
i,i
i,i
a,a
h,h
d,d
d,d
c,c
c,d
g,g
e,f
i,i
e,e
c,d
d,e
k,j
g,g
e,e
c,d
g,g
e,e
b,a
f,f
c,c
i,k
b,b
b,b
e,e
b,a
b,b
a,a
b,b
a,a
c,c
i,i
h,h
d,d
i,i
x,x
j,j
d,d
i,i
a,a
f,f
k,f
f,f
c,c
d,d
b,b
h,h
c,f
j,j
x,x
a,j
a,j
x,x
k,k
b,b
a,j
d,d
c,c
c,c
k,k
h,h
c,c
i,i
f,f
d,d
h,h
k,k
i,i
k,k
d,d
a,b
x,x
a,a
g,g
i,i
g,g
c,c
c,c
d,d
k,k
c,c
j,j
a,b
e,e
h,h
b,c
j,j
d,d
a,a
h,h
k,k
e,e
a,a
a,a
b,b
f,c
k,k
d,d
b,b
b,a
a,a
b,b
b,b
j,j
i,i
j,j
e,e
h,h
i,i
i,i
e,e
f,f
k,k
b,a
b,b
a,a
a,b
d,d
h,j
k,k
c,c
x,x
a,a
g,a
k,k
f,f
b,a
k,f
j,j
e,e
h,h
h,h
f,f
j,j
j,j
a,j
c,c
e,e
j,j
f,f
i,i
h,h
i,i
j,j
x,x
g,g
e,e
h,h
f,e
x,x
d,d
d,d
g,g
h,h
k,k
h,j
b,a
k,i
i,i
j,j
d,d
h,h
e,d
e,e
b,b
j,j
c,d
g,g
h,h
k,k
i,i
x,x
c,d
k,i
k,k
k,k
k,k
b,b
e,e
f,f
c,c
b,b
f,f
c,c
d,d
i,i
b,b
j,j
k,i
e,e
a,j
h,h
i,i
h,j
h,h
b,b
f,e
d,d
j,j
a,a
f,f
i,i
b,b
h,f
b,b
c,c
g,g
k,k
i,i
j,j
g,g
a,a
a,a
j,j
d,d
i,k
k,k
e,e
g,g
i,i
h,h
g,g
k,k
h,h
i,i
k,k
g,g
g,f
e,a
g,g
a,a
e,e
c,c
h,h
b,b
j,j
i,i
i,i
c,c
a,a
h,j
f,f
g,g
g,g
e,e
d,d
a,a
i,i
f,f
g,f
f,f
c,c
f,f
b,j
h,h
i,i
j,g
d,c
f,f
a,a
e,e
a,a
j,j
f,f
h,h
b,k
h,i
i,i
c,c
f,f
c,j
h,h
f,f
b,b
c,c
g,g
b,b
i,i
d,d
j,j
k,k
c,c
f,f
f,f
e,f
j,j
d,d
f,f
e,e
a,i
f,f
x,d
d,d
j,j
i,i
e,e
i,i
f,f
c,a
h,h
d,c
i,i
k,i
g,g
i,i
e,e
h,h
a,a
h,h
g,g
k,k
h,h
x,x
e,e
e,e
i,i
c,c
a,a
j,j
h,h
e,e
d,d
c,a
d,d
j,k
x,x
a,a
k,k
j,j
a,a
g,g
g,g
k,k
f,f
g,g
b,b
d,d
c,c
g,g
e,f
e,e
d,f
f,f
b,b
j,j
e,j
f,f
h,h
x,x
j,j
j,j
h,h
f,f
h,i
k,k
d,d
h,h
g,g
i,i
x,x
i,i
j,j
e,e
x,x
a,c
g,g
d,d
f,a
c,c
j,j
h,h
e,f
k,k
j,j
j,j
d,c
e,e
a,a
d,d
k,k
a,a
h,h
c,c
g,g
k,i
h,h
e,f
h,h
i,b
b,b
k,k
d,d
j,j
b,b
d,d
i,i
e,e
b,b
d,d
k,f
f,f
e,e
a,a
d,d
x,x
k,k
g,g
c,c
f,f
b,b
h,h
g,g
e,f
h,h
f,f
c,c
f,f
a,b
a,b
k,k
h,c
b,b
i,i
f,f
h,h
c,d
i,i
b,b
j,j
j,j
j,j
d,d
a,b
b,b
e,d
i,i
h,h
i,i
a,a
e,e
g,g
a,a
e,e
d,d
h,h
a,a
a,a
c,d
h,i
d,d
a,a
k,k
e,e
h,j
e,e
j,j
b,a
i,i
f,f
g,x
x,x
h,i
d,d
a,c
h,i
e,e
h,h
e,e
c,c
h,a
a,a
f,f
j,j
b,b
d,d
f,f
a,a
f,f
h,h
d,d
h,f
c,d
a,a
a,a
j,j
e,e
c,c
h,j
x,x
e,e
i,i
g,b
a,a
h,h
j,j
a,i
f,f
h,j
h,j
h,g
j,j
h,i
c,d
j,j
a,a
e,e
e,e
g,g
b,b
d,d
e,e
k,k
i,i
b,b
g,g
e,f
d,d
e,e
j,j
f,f
h,h
c,d
x,x
d,d
b,b
f,a
c,c
h,h
f,f
x,x
d,d
a,a
h,h
k,j
f,f
h,h
k,i
h,h
e,e
a,a
a,a
f,f
h,h
a,a
f,f
g,g
c,c
h,j
c,c
i,i
h,h
j,j
k,k
i,i
g,g
f,f
a,a
e,e
b,b
e,f
c,c
i,i
a,a
g,b
i,i
c,c
h,h
x,x
f,f
e,f
e,e
a,j
i,i
b,a
i,i
d,d
d,d
f,f
f,f
j,j
i,i
c,c
b,b
a,a
d,d
b,b
c,d
g,g
b,b
d,d
c,c
f,f
g,g
c,c
i,i
c,c
f,f
a,a
g,g
a,a
k,j
d,d
b,b
k,k
d,d
a,a
h,h
c,i
g,g
f,f
h,j
d,f
j,j
e,e
d,d
c,d
e,e
h,h
d,e
g,g
b,b
c,d
c,c
a,h
b,b
d,d
i,a
e,e
g,g
j,j
a,b
c,d
c,c
j,j
b,b
e,a
f,f
e,e
f,f
g,g
a,a
d,d
c,c
d,d
k,i
j,j
d,d
d,d
i,k
b,b
a,a
c,c
j,j
h,h
f,f
j,j
k,e
j,h
h,h
h,h
j,j
g,g
h,h
k,k
i,i
b,a
e,e
c,d
e,e
a,a
g,g
h,h
e,f
d,e
h,a
f,f
i,i
a,b
k,k
f,f
f,f
d,d
i,k
j,j
f,f
h,h
f,f
h,h
k,e
i,b
h,j
g,g
i,d
a,a
j,j
j,j
b,b
g,g
f,f
d,d
a,a
d,d
f,f
a,h
e,e
e,e
i,i
c,c
b,b
k,k
d,d
i,i
d,d
k,k
d,c
j,j
j,j
c,d
g,g
h,k
h,h
k,k
a,a
f,f
d,d
f,f
e,e
c,c
a,b
i,i
e,f
c,c
i,i
k,i
e,e
c,d
f,f
a,a
h,j
e,e
x,x
d,d
j,d
h,h
e,f
k,j
i,i
e,e
j,j
a,a
i,i
h,i
k,c
b,b
f,f
i,c
b,b
i,i
b,a
a,a
c,d
d,c
c,c
c,c
k,j
b,b
k,d
h,i
k,k
f,f
j,j
e,e
i,i
b,a
c,d
a,a
k,j
c,c
d,d
h,h
i,i
c,c
h,h
d,g
d,d
b,b
b,b
a,a
d,d
a,a
g,g
e,e
d,d
k,c
j,a
c,d
i,i
i,i
h,h
i,i
x,x
e,f
a,a
h,h
b,b
h,h
h,h
f,f
k,k
c,c
i,c
e,e
j,j
k,k
e,e
c,c
a,a
g,g
c,c
g,g
k,k
f,f
i,i
c,c
j,j
k,k
e,e
d,d
d,d
f,f
k,k
d,d
g,g
e,e
c,c
j,j
k,k
h,h
j,i
b,b
d,d
b,b
c,d
j,j
e,e
d,d
g,g
h,h
d,d
f,f
c,c
d,d
k,k
f,f
b,b
i,i
j,j
c,c
e,e
e,f
h,h
g,g
k,k
d,d
c,d
d,d
g,g
d,d
c,c
d,d
k,k
e,e
b,a
c,c
j,j
d,d
a,a
g,g
b,b
f,e
i,i
b,b
e,f
j,h
j,j
h,h
b,b
f,f
k,j
a,a
b,b
d,d
d,d
h,h
e,h
a,a
a,a
d,d
j,a
g,g
h,h
f,f
d,d
e,f
h,h
e,e
b,b
d,d
j,j
i,h
x,j
g,g
i,i
a,a
j,j
k,k
x,x
x,x
x,x
e,e
g,g
d,d
a,a
e,f
b,b
e,f
c,c
g,g
e,f
j,h
e,e
k,k
b,b
e,e
h,h
h,h
h,j
g,g
j,j
i,i
e,e
g,g
j,j
a,b
i,i
d,d
e,e
i,i
h,h
d,d
i,i
e,e
e,e
a,a
j,k
d,d
g,g
j,j
e,f
g,g
k,k
b,b
i,i
g,g
h,h
j,j
d,c
h,h
f,j
i,f
j,j
g,g
e,e
e,e
j,j
c,c
i,i
a,a
f,f
k,k
e,k
f,f
d,d
d,d
b,b
k,k
e,e
k,d
g,g
g,g
h,h
b,b
b,b
a,a
k,c
j,j
a,a
f,f
k,i
i,i
a,b
f,f
i,i
d,k
f,f
g,g
x,x
j,j
f,e
k,k
d,d
g,j
h,h
c,c
k,k
f,f
h,h
f,f
k,k
i,h
h,h
h,h
x,x
d,d
g,g
i,i
b,b
i,i
a,a
f,f
h,h
c,c
j,j
e,e
i,i
k,k
k,k
b,b
c,c
e,e
k,k
i,i
a,b
a,a
k,k
d,d
j,d
k,k
k,k
i,i
e,f
x,x
g,g
d,d
a,a
f,f
g,g
c,c
c,c
b,b
h,h
j,j
i,i
a,a
k,d
a,a
b,b
c,c
f,f
j,j
d,d
e,e
h,h
i,i
e,f
b,b
k,k
b,b
e,e
e,e
h,h
j,k
g,g
i,i
g,g
h,a
i,i
f,f
j,j
k,k
b,b
e,e
h,h
a,a
e,f
x,x
b,b
e,e
k,k
d,d
k,j
i,i
i,h
c,c
b,b
c,c
i,i
k,k
d,d
e,d
k,k
x,j
k,k
h,h
d,d
i,i
b,b
i,a
a,a
c,c
k,k
e,f
e,e
a,a
f,f
x,f
e,e
k,k
g,g
b,a
h,h
d,d
c,c
a,b
j,j
e,e
a,a
a,a
c,c
k,k
e,e
j,j
k,k
f,e
a,a
d,d
i,h
h,h
k,k
g,g
d,c
f,f
c,c
j,b
i,i
k,i
c,c
g,g
j,a
a,b
h,h
e,f
f,f
e,e
d,d
k,j
b,b
g,g
g,g
g,g
i,i
i,i
f,f
f,f
c,c
e,e
b,b
x,x
j,j
d,d
h,h
b,a
c,c
g,g
e,e
h,i
h,h
d,d
g,g
c,c
j,j
e,d
j,j
k,j
b,b
i,i
e,e
g,g
f,f
k,k
f,f
c,c
j,j
d,d
b,a
c,c
i,i
e,e
c,c
g,g
g,g
g,g
k,k
h,h
a,a
c,c
g,g
i,i
f,f
a,b
j,j
a,h
a,b
a,j
f,f
d,d
k,k
e,a
j,j
f,f
g,g
f,f
e,f
x,x
f,f
c,c
i,k
g,a
d,f
i,i
g,a
i,i
g,g
h,h
i,c
e,e
g,g
e,e
c,e
j,j
b,b
x,x
j,j
e,f
i,x
b,b
g,g
c,c
e,e
d,d
a,a
a,a
d,d
e,e
d,d
h,h
h,i
g,g
j,j
f,f
d,d
k,k
i,i
d,c
i,i
x,x
a,a
f,f
g,g
c,c
b,b
f,f
e,e
a,a
c,c
f,f
f,f
i,i
f,f
a,a
j,j
k,k
a,a
c,c
h,k
h,h
c,c
h,i
g,g
j,j
j,j
i,i
g,g
g,g
k,k
j,j
i,i
j,k
g,g
h,h
h,h
g,g
g,g
g,g
g,a
a,a
d,d
j,j
f,f
i,i
g,g
a,f
f,f
f,f
i,i
c,c
x,x
b,b
a,a
e,e
f,f
k,i
j,j
d,d
g,g
b,b
j,j
b,b
b,b
d,d
c,c
d,d
g,g
g,g
i,h
h,h
e,f
c,c
k,k
b,b
h,h
i,i
d,a
h,h
h,i
j,j
d,d
d,d
c,c
g,g
k,b
h,k
i,i
k,k
g,f
d,d
f,f
i,i
h,h
j,j
k,k
b,b
h,h
i,i
h,h
h,h
j,j
j,j
a,a
e,e
j,j
k,k
x,x
j,j
a,a
e,e
f,f
h,h
b,b
g,g
k,k
k,c
j,j
i,i
d,d
a,a
c,c
f,f
j,j
x,x
g,g
i,i
h,h
c,c
a,a
e,e
e,f
g,g
k,k
c,c
i,i
j,j
a,a
c,c
a,a
d,d
a,a
c,c
f,f
k,k
f,f
b,b
d,d
i,i
x,x
k,k
b,b
i,i
h,h
g,g
b,b
e,e
g,d
f,f
c,c
x,j
g,g
d,d
h,i
k,k
b,b
j,j
a,b
c,c
g,g
b,b
f,f
c,c
a,a
b,b
k,j
g,g
d,d
b,b
c,c
i,k
i,i
g,g
b,a
k,k
a,a
g,g
j,j
c,c
c,c
b,b
j,j
c,c
e,e
b,a
k,k
k,k
i,i
k,k
i,i
h,i
h,j
c,d
a,a
d,d
j,j
k,k
d,d
h,h
j,j
k,k
j,j
b,b
j,j
b,b
k,k
e,e
h,i
x,x
i,i
a,i
c,c
a,a
j,k
k,k
j,j
c,c
b,a
e,f
g,g
b,a
a,a
i,i
b,b
j,j
h,h
f,f
k,k
d,d
e,f
i,i
h,h
f,e
b,b
e,e
k,k
b,b
k,k
x,x
j,j
e,e
h,h
k,k
c,c
h,h
d,d
d,d
h,h
h,i
g,g
e,e
d,d
g,g
b,b
b,b
e,d
e,e
b,b
a,a
c,c
b,b
d,j
g,g
c,b
j,a
f,f
h,j
f,f
e,f
g,g
h,h
i,i
x,x
i,i
i,i
h,h
a,b
d,d
a,a
b,a
a,b
d,d
g,g
a,a
g,g
b,b
a,a
i,i
i,c
a,a
d,d
j,j
a,a
f,f
b,a
a,a
a,k
c,c
i,i
e,e
h,h
b,k
j,j
j,j
g,g
f,f
x,x
h,i
h,h
c,c
f,f
k,k
e,e
i,i
i,i
i,a
e,f
c,c
a,a
h,j
h,h
i,h
i,i
g,g
i,i
a,f
g,g
d,d
d,d
i,f
c,i
e,e
f,f
f,f
f,f
j,j
j,j
h,h
i,i
c,i
x,x
e,e
d,d
f,f
h,h
h,h
e,e
f,e
j,k
k,k
k,k
x,x
i,i
d,f
a,a
j,j
i,i
i,i
b,b
e,f
g,g
j,j
i,i
d,d
h,h
a,b
e,e
j,h
j,j
a,j
k,c
j,j
e,c
j,j
b,b
b,b
a,a
k,k
j,j
j,j
b,b
h,j
